Initialize godot-rust (API v4.2.stable.official, runtime v4.2.2.stable.official)
Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[36;1;1mRun[0m Godot integration tests...
  Rust: found 530 tests in 49 files.
  GDScript: found 321 tests in 4 files.

   color_test.rs:
   -- color_from_rgba8 ... [32mok[0m
   -- color_from_u32 ... [32mok[0m
   -- color_from_u64 ... [32mok[0m
   -- color_from_html ... [32mok[0m
   -- color_from_string ... [32mok[0m
   -- color_get_set_u8 ... [32mok[0m
   -- color_blend ... [32mok[0m
   -- color_to_u32 ... [32mok[0m
   -- color_to_u64 ... [32mok[0m
   -- color_from_color_hsv ... [32mok[0m
   -- color_hsv_wraps_correctly ... [32mok[0m
   -- color_hsv_roundtrip ... [32mok[0m
   -- color_hsv_from_color_roundtrip ... [32mok[0m
   -- color_hsv_multi_roundtrip ... [32mok[0m

   array_test.rs:
   -- array_default ... [32mok[0m
   -- array_new ... [32mok[0m
   -- array_eq ... [32mok[0m
   -- typed_array_from_to_variant ... [32mok[0m
   -- untyped_array_from_to_variant ... [32mok[0m
   -- array_from_packed_array ... [32mok[0m
   -- array_from_iterator ... [32mok[0m
   -- array_from_slice ... [32mok[0m
   -- array_try_into_vec ... [32mok[0m
   -- array_iter_shared ... [32mok[0m
   -- array_hash ... [32mok[0m
   -- array_share ... [32mok[0m
   -- array_duplicate_shallow ... [32mok[0m
   -- array_duplicate_deep ... [32mok[0m
   -- array_subarray_shallow ... [32mok[0m
   -- array_subarray_deep ... [32mok[0m
   -- array_get ... [32mok[0m
   -- array_try_get ... [32mok[0m
   -- array_first_last ... [32mok[0m
   -- array_binary_search ... [32mok[0m
   -- array_find ... [32mok[0m
   -- array_rfind ... [32mok[0m
   -- array_min_max ... [32mok[0m
   -- array_pick_random ... [32mok[0m
   -- array_set ... [32mok[0m
   -- array_push_pop ... [32mok[0m
   -- array_insert ... [32mok[0m
   -- array_extend ... [32mok[0m
   -- array_sort ... [32mok[0m
   -- array_reverse ... [32mok[0m
   -- array_shuffle ... [32mok[0m
   -- array_mixed_values ... [32mok[0m
   -- untyped_array_pass_to_godot_func ... [32mok[0m
   -- untyped_array_return_from_godot_func ... [32mok[0m
   -- typed_array_pass_to_godot_func ... [32mok[0m
   -- typed_array_return_from_godot_func ... [32mok[0m
   -- typed_array_try_from_untyped ... [32mok[0m
   -- untyped_array_try_from_typed ... [32mok[0m
   -- array_should_format_with_display ... [32mok[0m
   -- array_sort_custom ... [32mok[0m
   -- array_binary_search_custom ... [32mok[0m
   -- array_shrink ... [32mok[0m
   -- array_resize ... [32mok[0m

   callable_test.rs:
   -- callable_validity ... [32mok[0m
   -- callable_hash ... [32mok[0m
   -- callable_object_method ... [32mok[0m
   -- callable_call ... [32mok[0m
   -- callable_call_return ... [32mok[0m
   -- callable_call_engine ... [32mok[0m
   -- callable_bindv ... [32mok[0m
   -- callable_from_fn ... [32mok[0m
   -- callable_from_fn_eq ... [32mok[0m
   -- callable_custom_invoke ... [32mok[0m
   -- callable_custom_to_string ... [32mok[0m
   -- callable_custom_eq ... [32mok[0m
   -- callable_custom_eq_hash ... [32mok[0m

   dictionary_test.rs:
   -- dictionary_default ... [32mok[0m
   -- dictionary_new ... [32mok[0m
   -- dictionary_from_iterator ... [32mok[0m
   -- dictionary_from ... [32mok[0m
   -- dictionary_macro ... [32mok[0m
   -- dictionary_clone ... [32mok[0m
   -- dictionary_hash ... [32mok[0m
   -- dictionary_duplicate_deep ... [32mok[0m
   -- dictionary_duplicate_shallow ... [32mok[0m
   -- dictionary_get ... [32mok[0m
   -- dictionary_at ... [32mok[0m
   -- dictionary_insert ... [32mok[0m
   -- dictionary_insert_multiple ... [32mok[0m
   -- dictionary_insert_long ... [32mok[0m
   -- dictionary_extend ... [32mok[0m
   -- dictionary_remove ... [32mok[0m
   -- dictionary_clear ... [32mok[0m
   -- dictionary_find_key ... [32mok[0m
   -- dictionary_contains_keys ... [32mok[0m
   -- dictionary_keys_values ... [32mok[0m
   -- dictionary_equal ... [32mok[0m
   -- dictionary_iter ... [32mok[0m
   -- dictionary_iter_size_hint ... [32mok[0m
   -- dictionary_iter_equals_big ... [32mok[0m
   -- dictionary_iter_insert ... [32mok[0m
   -- dictionary_iter_insert_after_completion ... [32mok[0m
   -- dictionary_iter_big ... [32mok[0m
   -- dictionary_iter_simultaneous ... [32mok[0m
   -- dictionary_iter_panics ... [32mok[0m
